"","Agelaioides_badius","Basileuterus_culicivorus","Cacicus_solitarius","Chlorostilbon_lucidus","Coryphospingus_cucullatus","Cyanoloxia_brissoni","Cyanocorax_chrysops","Cyclarhis_gujanensis","Elaenia_parvirostris","Euphonia_chlorotica","Furnarius_rufus","Griseotyrannus_aurantioatrocristatus","Hylocharis_chrysura","Icterus_pyrrhopterus","Mimus_saturninus","Mimus_triurus","Molothrus_rufoaxillaris","Myiophobus_fasciatus","Myiodynastes_maculatus","Myiopsitta_monachus","Pachyramphus_polychopterus","Paroaria_coronata","Parula_pitiayumi","Passer_domesticus","Patagioenas_maculosa","Patagioenas_picazuro","Pipraeidea_bonariensis","Pitangus_sulphuratus","Poospiza_erythrophrys","Poospiza_melanoleuca","Ramphastos_toco","Saltator_aurantiirostris","Saltator_coerulescens","Saltator_similis","Satrapa_icterophrys","Sturnus_vulgaris","Thectocercus_acuticaudatus","Thraupis_sayaca","Turdus_amaurochalinus","Turdus_chiguanco","Turdus_rufiventris","Tyrannus_melancholicus","Tyrannus_savana","Zonotrichia_capensis"
"Hylocharis_chrysura",1.95965838457501,2.2048222199538,1.57271617840549,2.16111718456906,1.87501294298415,2.56956817380633,0.587835460961207,0.829494596983463,0.555890605391182,2.70200135460758,2.68878255635957,0.555890605391182,0,0.390750147961343,3.3523917771319,3.3523917771319,3.08107902715236,3.49223978289434,2.64283028371694,0.660017212013175,2.64283028371694,2.95483442602139,3.20507904771602,2.56956817380633,2.85599748614948,1.23376145414516,0.653836330276797,2.22410757909296,3.08107902715236,2.56956817380633,1.7492007736519,3.03336011776345,2.2048222199538,2.2048222199538,1.87501294298415,2.85599748614948,0.555890605391182,1.90078146698838,0.651083257814708,3.3523917771319,3.3523917771319,1.13450019277432,2.56956817380633,3.3523917771319
"Icterus_pyrrhopterus",2.21564002743176,2.43516750317605,1.88208286872312,2.33106325012831,2.14113831484114,2.76974373304843,0.705858489568048,1.07056915742057,0.608349107351116,2.37092152144504,2.88068592219044,0.608349107351116,0.390750147961343,0,3.50818049340456,3.50818049340456,3.24989964744772,3.64205140657743,2.83784278201842,0.945346367501922,2.83784278201842,3.13047060873023,2.87882230893028,2.76974373304843,3.03735434018075,1.51181867841135,0.524229213854032,2.45264230378207,3.24989964744772,2.76974373304843,1.51534648047413,3.20469551610767,2.43516750317605,2.43516750317605,2.14113831484114,3.03735434018075,0.608349107351116,1.59504559129946,0.759338585045186,3.50818049340456,3.50818049340456,0.910512851644356,2.76974373304843,3.50818049340456
"Mimus_saturninus",1.88064911603274,3.86012027680452,3.78020286238314,4.31797098439126,3.76129823206547,2.26151587756252,3.09467165011905,3.47580624626882,3.42475141449523,4.42514839816784,1.35690952653751,3.42475141449523,3.3523917771319,3.50818049340456,0,0,0.452303175512504,4.52303175512504,4.60115884414175,2.81578920704765,4.60115884414175,3.61842540410003,4.72673183750961,2.26151587756252,0.904606351025007,2.46819992318722,3.46262087421897,2.01266771037671,0.452303175512504,2.26151587756252,3.2091265717875,4.24920633590118,3.86012027680452,3.86012027680452,3.76129823206547,0.904606351025007,3.42475141449523,3.71146369990871,2.77584053632258,0,0,3.79669292522593,2.26151587756252,0
"Mimus_triurus",1.88064911603274,3.86012027680452,3.78020286238314,4.31797098439126,3.76129823206547,2.26151587756252,3.09467165011905,3.47580624626882,3.42475141449523,4.42514839816784,1.35690952653751,3.42475141449523,3.3523917771319,3.50818049340456,0,0,0.452303175512504,4.52303175512504,4.60115884414175,2.81578920704765,4.60115884414175,3.61842540410003,4.72673183750961,2.26151587756252,0.904606351025007,2.46819992318722,3.46262087421897,2.01266771037671,0.452303175512504,2.26151587756252,3.2091265717875,4.24920633590118,3.86012027680452,3.86012027680452,3.76129823206547,0.904606351025007,3.42475141449523,3.71146369990871,2.77584053632258,0,0,3.79669292522593,2.26151587756252,0
"Molothrus_rufoaxillaris",1.4936576725339,3.43752918167129,3.46541129112453,4.17549594353945,3.36617446341236,1.80921270205001,2.77584053632258,3.13055439139539,3.10410139168701,4.28623742906023,0.904606351025007,3.10410139168701,3.08107902715236,3.24989964744772,0.452303175512504,0.452303175512504,0,4.07072857961253,4.46772376736671,2.54285729932382,4.46772376736671,3.16612222858753,4.5969432034991,1.80921270205001,0.452303175512504,2.12208528666599,3.15857133188521,1.57394906313109,0,1.80921270205001,3.0172231511934,3.7995338135374,3.43752918167129,3.43752918167129,3.36617446341236,0.452303175512504,3.10410139168701,3.56459314217211,2.49854859254128,0.452303175512504,0.452303175512504,3.63383683190786,1.80921270205001,0.452303175512504
"Myiophobus_fasciatus",2.98171044545981,1.5726876415621,3.14537528312419,4.9955818058383,2.09691685541613,2.26151587756252,3.04499718629482,2.77212572812278,3.03417021128204,5.08850690306942,3.16612222858753,3.03417021128204,3.49223978289434,3.64205140657743,4.52303175512504,4.52303175512504,4.07072857961253,0,5.24229213854032,3.42275435177471,5.24229213854032,0.904606351025008,5.35284578710286,2.26151587756252,3.61842540410003,2.9353699125549,3.20469551610767,2.59378282704195,4.07072857961253,2.26151587756252,4.09413603697825,0.524229213854033,1.5726876415621,1.5726876415621,2.09691685541613,3.61842540410003,3.03417021128204,4.6368752584717,3.38996595516213,4.52303175512504,4.52303175512504,4.55256425822178,2.26151587756252,4.52303175512504
"Myiodynastes_maculatus",3.46340628467431,3.66960449697823,2.09691685541613,0.541902246458337,3.14537528312419,4.38311427217514,3.09146347948753,2.79772234911743,3.07385046227427,4.87712021812503,4.33218311500156,3.07385046227427,2.64283028371694,2.83784278201842,4.60115884414175,4.60115884414175,4.46772376736671,5.24229213854032,0,2.55030597377925,0,4.79021747243139,5.41902246458337,4.38311427217514,4.37716859843442,2.98354405095589,3.24887856520098,3.91517823849381,4.46772376736671,4.38311427217514,4.16319913650638,4.71806292468629,3.66960449697823,3.66960449697823,3.14537528312419,4.37716859843442,3.07385046227427,4.07118704438769,3.01664212596644,4.60115884414175,4.60115884414175,2.70951123229169,4.38311427217514,4.60115884414175
"Myiopsitta_monachus",1.39466283577384,2.09302404978174,1.4117169791361,2.12021402058049,1.74217742716431,2.16967832664015,0.705858489568049,0.904606351025007,0.914466233490831,3.09332542388229,2.18368976564745,0.914466233490831,0.660017212013175,0.945346367501922,2.81578920704765,2.81578920704765,2.54285729932382,3.42275435177471,2.55030597377925,0,2.55030597377925,2.77212572812278,3.58409736420583,2.16967832664015,2.32652830545434,0.705858489568048,1.08096994556144,1.74684800845189,2.54285729932382,2.16967832664015,1.96101148682134,2.95309706162881,2.09302404978174,2.09302404978174,1.74217742716431,2.32652830545434,0.914466233490831,2.23319083117248,0.541902246458337,2.81578920704765,2.81578920704765,1.52756542252234,2.16967832664015,2.81578920704765
"Pachyramphus_polychopterus",3.46340628467431,3.66960449697823,2.09691685541613,0.541902246458337,3.14537528312419,4.38311427217514,3.09146347948753,2.79772234911743,3.07385046227427,4.87712021812503,4.33218311500156,3.07385046227427,2.64283028371694,2.83784278201842,4.60115884414175,4.60115884414175,4.46772376736671,5.24229213854032,0,2.55030597377925,0,4.79021747243139,5.41902246458337,4.38311427217514,4.37716859843442,2.98354405095589,3.24887856520098,3.91517823849381,4.46772376736671,4.38311427217514,4.16319913650638,4.71806292468629,3.66960449697823,3.66960449697823,3.14537528312419,4.37716859843442,3.07385046227427,4.07118704438769,3.01664212596644,4.60115884414175,4.60115884414175,2.70951123229169,4.38311427217514,4.60115884414175
"Paroaria_coronata",2.13227469213494,1.29828049486931,2.73851139713636,4.51889302221329,1.75324570887006,1.35690952653751,2.46165680280288,2.30016087547749,2.53721992459923,4.62141310315043,2.26151587756252,2.53721992459923,2.95483442602139,3.13047060873023,3.61842540410003,3.61842540410003,3.16612222858753,0.904606351025008,4.79021747243139,2.77212572812278,4.79021747243139,0,4.91095862209102,1.35690952653751,2.71381905307502,2.19960650793073,2.70938309273989,1.70853245339551,3.16612222858753,1.35690952653751,3.49227833669062,0.746828836266952,1.29828049486931,1.29828049486931,1.75324570887006,2.71381905307502,2.53721992459923,4.08438877777208,2.73153855493307,3.61842540410003,3.61842540410003,4.02372935131375,1.35690952653751,3.61842540410003
"Parula_pitiayumi",4.33652036900738,4.80579549232307,4.74184304289008,4.87712021812503,4.72678602786017,4.51475601529568,3.16633524865678,3.76416573744624,3.13796259649838,0.541902246458337,4.46532660581595,3.13796259649838,3.20507904771602,2.87882230893028,4.72673183750961,4.72673183750961,4.5969432034991,5.35284578710286,5.41902246458337,3.58409736420583,5.41902246458337,4.91095862209102,0,4.51475601529568,4.50898393142218,3.93414472168323,2.82312430308468,4.39538384280306,4.5969432034991,4.51475601529568,1.73225984216827,5.12356284705263,4.80579549232307,4.80579549232307,4.72678602786017,4.50898393142218,3.13796259649838,1.41731959346891,3.09332542388229,4.72673183750961,4.72673183750961,2.70951123229169,4.51475601529568,4.72673183750961
"Passer_domesticus",1.04845842770806,1.89010143119157,2.64144006401088,4.08483799384583,2.03905818457105,0,2.07606507095264,2.18368976564745,2.31367705105786,4.19797169591803,0.904606351025007,2.31367705105786,2.56956817380633,2.76974373304843,2.26151587756252,2.26151587756252,1.80921270205001,2.26151587756252,4.38311427217514,2.16967832664015,4.38311427217514,1.35690952653751,4.51475601529568,0,1.35690952653751,1.49657930886058,2.45264230378207,0.524229213854032,1.80921270205001,0,2.90099423595617,2.01266771037671,1.89010143119157,1.89010143119157,2.03905818457105,1.35690952653751,2.31367705105786,3.53883221059096,2.11757546870415,2.26151587756252,2.26151587756252,3.52929244784024,0,2.26151587756252
"Patagioenas_maculosa",1.15513709704151,3.02354783713492,3.18392422612322,4.07845750892924,2.98731534506781,1.35690952653751,2.49854859254128,2.81578920704765,2.81977392246556,4.19176342079366,0.452303175512504,2.81977392246556,2.85599748614948,3.03735434018075,0.904606351025007,0.904606351025007,0.452303175512504,3.61842540410003,4.37716859843442,2.32652830545434,4.37716859843442,2.71381905307502,4.50898393142218,1.35690952653751,0,1.82308458171982,2.89353740666931,1.1458430605571,0.452303175512504,1.35690952653751,2.88408288015441,3.35056953972346,3.02354783713492,3.02354783713492,2.98731534506781,0,2.81977392246556,3.47085610013701,2.27801575513556,0.904606351025007,0.904606351025007,3.52190564873011,1.35690952653751,0.904606351025007
"Patagioenas_picazuro",0.759338585045186,1.71195690829317,1.48050303073557,2.62986856330508,1.46111652783919,1.49657930886058,0.945346367501923,1.03155721670635,1.21204333505268,3.48955245410974,1.59786893876881,1.21204333505268,1.23376145414516,1.51181867841135,2.46819992318722,2.46819992318722,2.12208528666599,2.9353699125549,2.98354405095589,0.705858489568048,2.98354405095589,2.19960650793073,3.93414472168323,1.49657930886058,1.82308458171982,0,1.41801955125288,1.06459198220069,2.12208528666599,1.49657930886058,2.23319083117248,2.4842632637578,1.71195690829317,1.71195690829317,1.46111652783919,1.82308458171982,1.21204333505268,2.6693049544799,0.902951203059136,2.46819992318722,2.46819992318722,2.20183191448765,1.49657930886058,2.46819992318722
"Pipraeidea_bonariensis",2.08621660652249,2.14113831484114,1.96101148682134,2.76654503286997,1.9464167938427,2.45264230378207,0.472673183750961,0.941041434361561,0.315514574090975,2.36339301393009,2.67912316143537,0.315514574090975,0.653836330276797,0.524229213854032,3.46262087421897,3.46262087421897,3.15857133188521,3.20469551610767,3.24887856520098,1.08096994556144,3.24887856520098,2.70938309273989,2.82312430308468,2.45264230378207,2.89353740666931,1.41801955125288,0,2.21564002743176,3.15857133188521,2.45264230378207,1.4117169791361,2.79736318540954,2.14113831484114,2.14113831484114,1.9464167938427,2.89353740666931,0.315514574090975,1.67047084647882,0.754630122793201,3.46262087421897,3.46262087421897,1.38606286406139,2.45264230378207,3.46262087421897
"Pitangus_sulphuratus",0.524229213854032,1.88064911603274,2.30057942207088,3.61728849905091,1.89010143119157,0.524229213854032,1.78987503465633,1.90993469114175,2.05971621315687,4.03452585497788,0.746828836266952,2.05971621315687,2.22410757909296,2.45264230378207,2.01266771037671,2.01266771037671,1.57394906313109,2.59378282704195,3.91517823849381,1.74684800845189,3.91517823849381,1.70853245339551,4.39538384280306,0.524229213854032,1.1458430605571,1.06459198220069,2.21564002743176,0,1.57394906313109,0.524229213854032,2.70885360917741,2.26151587756252,1.88064911603274,1.88064911603274,1.89010143119157,1.1458430605571,2.05971621315687,3.30088188160417,1.76353183196888,2.01266771037671,2.01266771037671,3.15951875519991,0.524229213854032,2.01266771037671
"Poospiza_erythrophrys",1.4936576725339,3.43752918167129,3.46541129112453,4.17549594353945,3.36617446341236,1.80921270205001,2.77584053632258,3.13055439139539,3.10410139168701,4.28623742906023,0.904606351025007,3.10410139168701,3.08107902715236,3.24989964744772,0.452303175512504,0.452303175512504,0,4.07072857961253,4.46772376736671,2.54285729932382,4.46772376736671,3.16612222858753,4.5969432034991,1.80921270205001,0.452303175512504,2.12208528666599,3.15857133188521,1.57394906313109,0,1.80921270205001,3.0172231511934,3.7995338135374,3.43752918167129,3.43752918167129,3.36617446341236,0.452303175512504,3.10410139168701,3.56459314217211,2.49854859254128,0.452303175512504,0.452303175512504,3.63383683190786,1.80921270205001,0.452303175512504
"Poospiza_melanoleuca",1.04845842770806,1.89010143119157,2.64144006401088,4.08483799384583,2.03905818457105,0,2.07606507095264,2.18368976564745,2.31367705105786,4.19797169591803,0.904606351025007,2.31367705105786,2.56956817380633,2.76974373304843,2.26151587756252,2.26151587756252,1.80921270205001,2.26151587756252,4.38311427217514,2.16967832664015,4.38311427217514,1.35690952653751,4.51475601529568,0,1.35690952653751,1.49657930886058,2.45264230378207,0.524229213854032,1.80921270205001,0,2.90099423595617,2.01266771037671,1.89010143119157,1.89010143119157,2.03905818457105,1.35690952653751,2.31367705105786,3.53883221059096,2.11757546870415,2.26151587756252,2.26151587756252,3.52929244784024,0,2.26151587756252
"Ramphastos_toco",2.60952883336668,3.34094169295764,3.24168563220521,3.6409002126969,3.22404564264543,2.90099423595617,1.59504559129946,2.28018734099919,1.68813319877421,1.33826456550317,2.81804700107351,1.68813319877421,1.7492007736519,1.51534648047413,3.2091265717875,3.2091265717875,3.0172231511934,4.09413603697825,4.16319913650638,1.96101148682134,4.16319913650638,3.49227833669062,1.73225984216827,2.90099423595617,2.88408288015441,2.23319083117248,1.4117169791361,2.70885360917741,3.0172231511934,2.90099423595617,0,3.78756269749481,3.34094169295764,3.34094169295764,3.22404564264543,2.88408288015441,1.68813319877421,0.705858489568049,1.43941115446514,3.2091265717875,3.2091265717875,1.68078091599809,2.90099423595617,3.2091265717875
"Saltator_aurantiirostris",2.59378282704195,1.04845842770806,2.62114606927016,4.47395498496464,1.5726876415621,2.01266771037671,2.61288639337178,2.28595528469417,2.59943825324788,4.81756120839257,2.90264217670535,2.59943825324788,3.03336011776345,3.20469551610767,4.24920633590118,4.24920633590118,3.7995338135374,0.524229213854033,4.71806292468629,2.95309706162881,4.71806292468629,0.746828836266952,5.12356284705263,2.01266771037671,3.35056953972346,2.4842632637578,2.79736318540954,2.26151587756252,3.7995338135374,2.01266771037671,3.78756269749481,0,1.04845842770806,1.04845842770806,1.5726876415621,3.35056953972346,2.59943825324788,4.30518999853446,2.9629965935073,4.24920633590118,4.24920633590118,4.11267016506113,2.01266771037671,4.24920633590118
"Saltator_coerulescens",2.01266771037671,0,1.5726876415621,3.43308055203668,0.524229213854033,1.89010143119157,1.89378134874741,1.39868159270477,1.872900842872,4.41472316194396,2.62225713788756,1.872900842872,2.2048222199538,2.43516750317605,3.86012027680452,3.86012027680452,3.43752918167129,1.5726876415621,3.66960449697823,2.09302404978174,3.66960449697823,1.29828049486931,4.80579549232307,1.89010143119157,3.02354783713492,1.71195690829317,2.14113831484114,1.88064911603274,3.43752918167129,1.89010143119157,3.34094169295764,1.04845842770806,0,0,0.524229213854033,3.02354783713492,1.872900842872,3.77513656138922,2.23678467829137,3.86012027680452,3.86012027680452,3.30747375215934,1.89010143119157,3.86012027680452
"Saltator_similis",2.01266771037671,0,1.5726876415621,3.43308055203668,0.524229213854033,1.89010143119157,1.89378134874741,1.39868159270477,1.872900842872,4.41472316194396,2.62225713788756,1.872900842872,2.2048222199538,2.43516750317605,3.86012027680452,3.86012027680452,3.43752918167129,1.5726876415621,3.66960449697823,2.09302404978174,3.66960449697823,1.29828049486931,4.80579549232307,1.89010143119157,3.02354783713492,1.71195690829317,2.14113831484114,1.88064911603274,3.43752918167129,1.89010143119157,3.34094169295764,1.04845842770806,0,0,0.524229213854033,3.02354783713492,1.872900842872,3.77513656138922,2.23678467829137,3.86012027680452,3.86012027680452,3.30747375215934,1.89010143119157,3.86012027680452
"Satrapa_icterophrys",1.88064911603273,0.524229213854033,1.04845842770806,2.91468271298744,0,2.03905818457105,1.67047084647882,1.07056915742057,1.64546210548765,4.29589009433159,2.63175450009743,1.64546210548765,1.87501294298415,2.14113831484114,3.76129823206547,3.76129823206547,3.36617446341236,2.09691685541613,3.14537528312419,1.74217742716431,3.14537528312419,1.75324570887006,4.72678602786017,2.03905818457105,2.98731534506781,1.46111652783919,1.9464167938427,1.89010143119157,3.36617446341236,2.03905818457105,3.22404564264543,1.5726876415621,0.524229213854033,0.524229213854033,0,2.98731534506781,1.64546210548765,3.59647082984693,1.98483826670203,3.76129823206547,3.76129823206547,2.96251494418452,2.03905818457105,3.76129823206547
"Sturnus_vulgaris",1.15513709704151,3.02354783713492,3.18392422612322,4.07845750892924,2.98731534506781,1.35690952653751,2.49854859254128,2.81578920704765,2.81977392246556,4.19176342079366,0.452303175512504,2.81977392246556,2.85599748614948,3.03735434018075,0.904606351025007,0.904606351025007,0.452303175512504,3.61842540410003,4.37716859843442,2.32652830545434,4.37716859843442,2.71381905307502,4.50898393142218,1.35690952653751,0,1.82308458171982,2.89353740666931,1.1458430605571,0.452303175512504,1.35690952653751,2.88408288015441,3.35056953972346,3.02354783713492,3.02354783713492,2.98731534506781,0,2.81977392246556,3.47085610013701,2.27801575513556,0.904606351025007,0.904606351025007,3.52190564873011,1.35690952653751,0.904606351025007
