"","Agelaioides_badius","Basileuterus_culicivorus","Cacicus_solitarius","Chlorostilbon_lucidus","Coryphospingus_cucullatus","Cyanoloxia_brissoni","Cyanocorax_chrysops","Cyclarhis_gujanensis","Elaenia_parvirostris","Euphonia_chlorotica","Furnarius_rufus","Griseotyrannus_aurantioatrocristatus","Hylocharis_chrysura","Icterus_pyrrhopterus","Mimus_saturninus","Mimus_triurus","Molothrus_rufoaxillaris","Myiophobus_fasciatus","Myiodynastes_maculatus","Myiopsitta_monachus","Pachyramphus_polychopterus","Paroaria_coronata","Parula_pitiayumi","Passer_domesticus","Patagioenas_maculosa","Patagioenas_picazuro","Pipraeidea_bonariensis","Pitangus_sulphuratus","Poospiza_erythrophrys","Poospiza_melanoleuca","Ramphastos_toco","Saltator_aurantiirostris","Saltator_coerulescens","Saltator_similis","Satrapa_icterophrys","Sturnus_vulgaris","Thectocercus_acuticaudatus","Thraupis_sayaca","Turdus_amaurochalinus","Turdus_chiguanco","Turdus_rufiventris","Tyrannus_melancholicus","Tyrannus_savana","Zonotrichia_capensis"
"Patagioenas_maculosa",1.32619344095237,0,0,0.868348399913394,1.30252259987009,2.17087099978349,0.810234893102314,0.868348399913394,0.434174199956697,3.47339359965358,0.868348399913394,0,0.868348399913394,0,5.42721557575415,0.868348399913394,0.868348399913394,0,0,0.434174199956697,5.50384395963626,3.27134598731581,0,0.868348399913394,0,0.434174199956697,1.73669679982679,2.89302251211849,0.868348399913394,0.434174199956697,2.08912802163444,0.868348399913394,0.434174199956697,0.434174199956697,0.868348399913394,0.434174199956697,1.73669679982679,0.434174199956697,0.868348399913394,0.868348399913394,0.868348399913394,0.868348399913394,2.89302251211849,2.43567736436943
"Patagioenas_picazuro",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Pipraeidea_bonariensis",2.73667846383704,1.73669679982679,1.73669679982679,2.60504519974018,0.434174199956697,0.434174199956697,2.40496931346309,2.60504519974018,1.30252259987009,1.73669679982679,2.60504519974018,1.73669679982679,2.60504519974018,1.73669679982679,5.9570882530617,2.60504519974018,2.60504519974018,1.73669679982679,1.73669679982679,1.30252259987009,6.02698348106926,3.97858032285712,1.73669679982679,2.60504519974018,1.73669679982679,1.30252259987009,0,3.61172517035055,0.868348399913394,1.30252259987009,0.946531959349662,2.60504519974018,1.30252259987009,2.17087099978349,2.60504519974018,1.30252259987009,0,1.30252259987009,0.868348399913394,0.868348399913394,0.868348399913394,2.60504519974018,3.61172517035055,3.18670461568713
"Pitangus_sulphuratus",3.06298541365342,2.89302251211849,2.89302251211849,2.87996117356834,3.3630777772436,3.89305018569164,2.90610694074188,2.87996117356834,2.99546363865931,4.87357873699813,2.87996117356834,2.89302251211849,2.87996117356834,2.89302251211849,6.08233641977632,2.87996117356834,2.87996117356834,2.89302251211849,2.89302251211849,2.99546363865931,2.6109888724086,4.30007924784589,2.89302251211849,2.87996117356834,2.89302251211849,2.99546363865931,3.61172517035055,0,3.15484390061567,2.99546363865931,3.81015926151291,2.87996117356834,2.99546363865931,2.85365915493331,2.87996117356834,2.99546363865931,3.61172517035055,2.99546363865931,3.15484390061567,3.15484390061567,3.15484390061567,2.87996117356834,0,3.7376905628647
"Poospiza_erythrophrys",1.96724937031255,0.868348399913394,0.868348399913394,1.73669679982679,0.434174199956697,1.30252259987009,1.5703980535895,1.73669679982679,0.434174199956697,2.60504519974018,1.73669679982679,0.868348399913394,1.73669679982679,0.868348399913394,5.63176311083882,1.73669679982679,1.73669679982679,0.868348399913394,0.868348399913394,0.434174199956697,5.70564502601774,3.53714207142495,0.868348399913394,1.73669679982679,0.868348399913394,0.434174199956697,0.868348399913394,3.15484390061567,0,0.434174199956697,1.3697300379243,1.73669679982679,0.434174199956697,1.30252259987009,1.73669679982679,0.434174199956697,0.868348399913394,0.434174199956697,0,0,0,1.73669679982679,3.15484390061567,2.69995857780068
"Poospiza_melanoleuca",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Ramphastos_toco",2.65184693150159,2.08912802163444,2.08912802163444,2.89150640532381,1.09431911594524,0.985558544396793,2.5071978770011,2.89150640532381,1.71225024394132,1.86000568773852,2.89150640532381,2.08912802163444,2.89150640532381,2.08912802163444,5.19771346530166,2.89150640532381,2.89150640532381,2.08912802163444,2.08912802163444,1.71225024394132,6.15622276078611,3.36283410054707,2.08912802163444,2.89150640532381,2.08912802163444,1.71225024394132,0.946531959349662,3.81015926151291,1.3697300379243,1.71225024394132,0,2.89150640532381,1.71225024394132,2.48477873370958,2.89150640532381,1.71225024394132,0.946531959349662,1.71225024394132,1.3697300379243,1.3697300379243,1.3697300379243,2.89150640532381,3.81015926151291,2.65961634509568
"Saltator_aurantiirostris",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Saltator_coerulescens",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Saltator_similis",1.12635262216776,0.434174199956697,0.434174199956697,0.434174199956697,1.73669679982679,2.60504519974018,0.563176311083882,0.434174199956697,0.868348399913394,3.90756779961027,0.434174199956697,0.434174199956697,0.434174199956697,0.434174199956697,5.37486252828706,0.434174199956697,0.434174199956697,0.434174199956697,0.434174199956697,0.868348399913394,5.45222675833465,3.2190668747469,0.434174199956697,0.434174199956697,0.434174199956697,0.868348399913394,2.17087099978349,2.85365915493331,1.30252259987009,0.868348399913394,2.48477873370958,0.434174199956697,0.868348399913394,0,0.434174199956697,0.868348399913394,2.17087099978349,0.868348399913394,1.30252259987009,1.30252259987009,1.30252259987009,0.434174199956697,2.85365915493331,2.41234737999252
"Satrapa_icterophrys",1.07497250565741,0.868348399913394,0.868348399913394,0,2.17087099978349,3.03921939969688,0.59570882530617,0,1.30252259987009,4.34174199956697,0,0.868348399913394,0,0.868348399913394,5.35729782279055,0,0,0.868348399913394,0.868348399913394,1.30252259987009,5.43491208653759,3.22491751697224,0.868348399913394,0,0.868348399913394,1.30252259987009,2.60504519974018,2.87996117356834,1.73669679982679,1.30252259987009,2.89150640532381,0,1.30252259987009,0.434174199956697,0,1.30252259987009,2.60504519974018,1.30252259987009,1.73669679982679,1.73669679982679,1.73669679982679,0,2.87996117356834,2.46644075785899
"Sturnus_vulgaris",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Thectocercus_acuticaudatus",2.73667846383704,1.73669679982679,1.73669679982679,2.60504519974018,0.434174199956697,0.434174199956697,2.40496931346309,2.60504519974018,1.30252259987009,1.73669679982679,2.60504519974018,1.73669679982679,2.60504519974018,1.73669679982679,5.9570882530617,2.60504519974018,2.60504519974018,1.73669679982679,1.73669679982679,1.30252259987009,6.02698348106926,3.97858032285712,1.73669679982679,2.60504519974018,1.73669679982679,1.30252259987009,0,3.61172517035055,0.868348399913394,1.30252259987009,0.946531959349662,2.60504519974018,1.30252259987009,2.17087099978349,2.60504519974018,1.30252259987009,0,1.30252259987009,0.868348399913394,0.868348399913394,0.868348399913394,2.60504519974018,3.61172517035055,3.18670461568713
"Thraupis_sayaca",1.62046978620463,0.434174199956697,0.434174199956697,1.30252259987009,0.868348399913394,1.73669679982679,1.17166892868722,1.30252259987009,0,3.03921939969688,1.30252259987009,0.434174199956697,1.30252259987009,0.434174199956697,5.51336603947613,1.30252259987009,1.30252259987009,0.434174199956697,0.434174199956697,0,5.58881333661849,3.37905786650329,0.434174199956697,1.30252259987009,0.434174199956697,0,1.30252259987009,2.99546363865931,0.434174199956697,0,1.71225024394132,1.30252259987009,0,0.868348399913394,1.30252259987009,0,1.30252259987009,0,0.434174199956697,0.434174199956697,0.434174199956697,1.30252259987009,2.99546363865931,2.53429339987747
"Turdus_amaurochalinus",1.96724937031255,0.868348399913394,0.868348399913394,1.73669679982679,0.434174199956697,1.30252259987009,1.5703980535895,1.73669679982679,0.434174199956697,2.60504519974018,1.73669679982679,0.868348399913394,1.73669679982679,0.868348399913394,5.63176311083882,1.73669679982679,1.73669679982679,0.868348399913394,0.868348399913394,0.434174199956697,5.70564502601774,3.53714207142495,0.868348399913394,1.73669679982679,0.868348399913394,0.434174199956697,0.868348399913394,3.15484390061567,0,0.434174199956697,1.3697300379243,1.73669679982679,0.434174199956697,1.30252259987009,1.73669679982679,0.434174199956697,0.868348399913394,0.434174199956697,0,0,0,1.73669679982679,3.15484390061567,2.69995857780068
